test_id,value
1580153,0.9
1580533,0.9
1581547,0.9
1588433,0.9
1599661,0.9
1599674,0.9
1601198,0.9
1601200,0.9
1601202,0.9
1604098,0.9
1640671,0.9
1653076,0.9
1653090,0.9
1653094,0.9
1653102,0.9
1653104,0.9
1653105,0.9
1653505,0.9
1653512,0.9
1653514,0.9
1653515,0.9
1653516,0.9
1653517,0.9
1653521,0.9
1653525,0.9
1653526,0.9
1653527,0.9
1653528,0.9
1653551,0.9
1653553,0.9
1653554,0.9
1653555,0.9
1653556,0.9
1653558,0.9
1653559,0.9
1654950,0.9
1654971,0.9
1654972,0.9
1654974,0.9
